ClipdataID,ClipID,ElemID,value,ParentCID
772,48,45,"One person",767
773,48,51,"Diagonal",767
778,49,34,"Night",775
779,49,47,"No",775
780,49,48,"No",775
781,49,49,"No",775
774,49,52,"00:04:05",0
784,49,30,"00:01:14",783
785,49,31,"15",783
786,49,32,"Creep Walk",783
787,49,44,"00:01:39",783
788,49,45,"One person",783
789,49,51,"Perpendicular",783
776,49,43,"1",0
790,50,52,"00:04:05",0
792,50,43,"1",0
803,50,44,"00:01:39",799
804,50,45,"One person",799
805,50,51,"Perpendicular",799
810,51,34,"Night",807
811,51,47,"No",807
794,50,34,"Night",791
795,50,47,"No",791
796,50,48,"No",791
797,50,49,"No",791
800,50,30,"00:01:14",799
801,50,31,"15",799
802,50,32,"Creep Walk",799
806,51,52,"00:03:52",0
812,51,48,"No",807
3885,4,56,,0
816,51,30,"00:01:18",815
817,51,31,"15",815
818,51,32,"Crouch Walk",815
819,51,44,"00:01:01",815
808,51,43,"1",0
820,51,45,"One person",815
821,51,51,"Perpendicular",815
826,52,34,"Night",823
827,52,47,"No",823
828,52,48,"No",823
4000,3,57,"Fence Attack",47
822,52,52,"00:03:52",0
824,52,43,"1",0
838,53,52,"00:02:19",0
844,53,48,"No",839
3886,4,55,"Bats",3885
848,53,30,"00:00:34",847
849,53,31,"30",847
832,52,30,"00:01:18",831
833,52,31,"15",831
834,52,32,"Crouch Walk",831
835,52,44,"00:01:01",831
836,52,45,"One person",831
837,52,51,"Perpendicular",831
842,53,34,"Night",839
843,53,47,"No",839
840,53,43,"1",0
850,53,32,"Crawl",847
851,53,44,"00:01:09",847
852,53,45,"One person",847
853,53,51,"Perpendicular",847
858,54,34,"Night",855
859,54,47,"No",855
860,54,48,"No",855
854,54,52,"00:02:19",0
3989,236,52,"00:30:00",0
864,54,30,"00:00:31",863
865,54,31,"10",863
866,54,32,"Crawl",863
867,54,44,"00:01:12",863
868,54,45,"One person",863
856,54,43,"1",0
869,54,51,"Perpendicular",863
514,32,32,"Body Drag",511
578,36,32,"Body Drag",575
562,35,32,"Body Drag",559
874,55,34,"Night",871
875,55,47,"No",871
876,55,48,"No",871
498,31,32,"Body Drag",495
546,34,32,"Body Drag",543
530,33,32,"Body Drag",527
870,55,52,"00:02:19",0
877,55,49,"No",871
880,55,30,"00:00:58",879
881,55,31,"30",879
872,55,43,"1",0
882,55,32,"Log Roll",879
883,55,44,"00:01:07",879
884,55,45,"One person",879
885,55,51,"Perpendicular",879
890,56,34,"Night",887
891,56,47,"No",887
892,56,48,"No",887
886,56,52,"00:02:19",0
3990,236,43,"0",0
896,56,30,"00:00:56",895
897,56,31,"10",895
898,56,32,"Log Roll",895
899,56,44,"00:01:09",895
900,56,45,"One person",895
888,56,43,"1",0
901,56,51,"Perpendicular",895
906,57,34,"Night",903
907,57,47,"No",903
908,57,48,"No",903
909,57,49,"No",903
912,57,30,"00:01:13",911
902,57,52,"00:03:03",0
904,57,43,"1",0
913,57,31,"10",911
914,57,32,"Run",911
915,57,44,"00:00:53",911
916,57,45,"One person",911
917,57,51,"Perpendicular",911
922,58,34,"Night",919
918,58,52,"00:03:03",0
923,58,47,"No",919
924,58,48,"No",919
925,58,49,"No",919
928,58,30,"00:01:13",927
929,58,31,"30",927
930,58,32,"Run",927
920,58,43,"1",0
931,58,44,"00:00:53",927
932,58,45,"One person",927
933,58,51,"Perpendicular",927
938,59,34,"Night",935
939,59,47,"No",935
940,59,48,"No",935
941,59,49,"No",935
934,59,52,"00:02:19",0
944,59,30,"00:00:54",943
945,59,31,"15",943
946,59,32,"Crouch Run",943
948,59,45,"One person",943
949,59,51,"Perpendicular",943
936,59,43,"1",0
950,60,52,"00:02:19",0
952,60,43,"1",0
965,60,45,"One person",959
966,60,51,"Perpendicular",959
971,61,34,"Night",968
972,61,47,"No",968
954,60,34,"Night",951
955,60,47,"No",951
956,60,48,"No",951
957,60,49,"No",951
961,60,30,"00:00:54",959
962,60,31,"15",959
963,60,32,"Crouch Run",959
967,61,52,"00:04:52",0
973,61,48,"No",968
974,61,49,"No",968
977,61,30,"00:01:17",976
978,61,31,"15",976
979,61,32,"Walk With Ladder",976
969,61,43,"1",0
981,61,45,"One person",976
982,61,51,"Perpendicular",976
987,62,34,"Night",984
988,62,47,"No",984
989,62,48,"No",984
990,62,49,"No",984
983,62,52,"00:04:52",0
985,62,43,"1",0
1200,75,52,"00:02:39",0
1204,75,34,"Dawn",1201
1205,75,47,"No",1201
1206,75,48,"No",1201
993,62,30,"00:01:17",992
994,62,31,"15",992
995,62,32,"Walk With Ladder",992
997,62,45,"One person",992
998,62,51,"Perpendicular",992
1010,63,30,"00:05:36",1009
1001,63,43,"1",0
1011,63,31,"15",1009
1012,63,32,"Walk",1009
1013,63,44,"00:01:06",1009
1014,63,45,"One person",1009
1015,63,51,"Perpendicular",1009
1020,64,34,"Dawn",1017
1021,64,40,"None",1017
1016,64,52,"00:06:53",0
1022,64,47,"No",1017
1023,64,48,"No",1017
1024,64,49,"No",1017
1027,64,30,"00:05:36",1026
1028,64,31,"15",1026
1029,64,32,"Walk",1026
1018,64,43,"1",0
1030,64,44,"00:01:06",1026
1031,64,45,"One person",1026
1032,64,51,"Perpendicular",1026
1033,65,52,"00:04:19",0
1035,65,43,"1",0
1046,65,32,"Walk",1043
1037,65,34,"Dawn",1034
1038,65,40,"None",1034
1039,65,47,"No",1034
1040,65,48,"No",1034
1041,65,49,"No",1034
1044,65,30,"00:01:50",1043
1045,65,31,"15",1043
1048,65,45,"Two People",1043
1049,65,51,"Perpendicular",1043
1054,66,34,"Dawn",1051
1055,66,40,"None",1051
1056,66,47,"No",1051
1057,66,48,"No",1051
1058,66,49,"No",1051
1050,66,52,"00:04:19",0
1052,66,43,"1",0
1067,67,52,"00:02:57",0
1073,67,47,"No",1068
1074,67,48,"No",1068
1075,67,49,"No",1068
1078,67,30,"00:00:11",1077
1061,66,30,"00:01:50",1060
1062,66,31,"15",1060
1063,66,32,"Walk",1060
1065,66,45,"Two People",1060
1066,66,51,"Perpendicular",1060
1071,67,34,"Dawn",1068
1072,67,40,"None",1068
1069,67,43,"1",0
1079,67,31,"30",1077
1080,67,32,"Crouch Walk",1077
1081,67,44,"00:01:13",1077
1082,67,45,"One person",1077
1083,67,51,"Perpendicular",1077
1088,68,34,"Dawn",1085
1089,68,40,"None",1085
1084,68,52,"00:02:57",0
1090,68,47,"No",1085
1091,68,48,"No",1085
1092,68,49,"No",1085
1095,68,30,"00:00:09",1094
1096,68,31,"10",1094
1097,68,32,"Crouch Walk",1094
1086,68,43,"1",0
1098,68,44,"00:01:15",1094
1099,68,45,"One person",1094
1100,68,51,"Perpendicular",1094
1101,69,52,"00:02:46",0
1103,69,43,"1",0
1114,69,32,"Crawl",1111
1105,69,34,"Dawn",1102
1106,69,40,"None",1102
1107,69,47,"No",1102
1108,69,48,"No",1102
1109,69,49,"No",1102
1112,69,30,"00:00:09",1111
1113,69,31,"15",1111
1116,69,45,"One person",1111
1117,69,51,"Perpendicular",1111
1122,70,34,"Dawn",1119
1123,70,40,"None",1119
1124,70,47,"No",1119
1125,70,48,"No",1119
1126,70,49,"No",1119
1118,70,52,"00:02:46",0
1120,70,43,"1",0
1135,71,52,"00:02:44",0
1141,71,47,"No",1136
1142,71,48,"No",1136
1143,71,49,"No",1136
1146,71,30,"00:00:20",1145
1129,70,30,"00:00:09",1128
1130,70,31,"15",1128
1131,70,32,"Crawl",1128
1133,70,45,"One person",1128
1134,70,51,"Perpendicular",1128
1139,71,34,"Dawn",1136
1140,71,40,"None",1136
1137,71,43,"1",0
1147,71,31,"15",1145
1148,71,32,"Creep Walk",1145
1149,71,44,"00:01:34",1145
1150,71,45,"One person",1145
1151,71,51,"Perpendicular",1145
1156,72,34,"Dawn",1153
1157,72,47,"No",1153
1152,72,52,"00:02:44",0
1158,72,48,"No",1153
1159,72,49,"No",1153
1162,72,30,"00:00:21",1161
1163,72,31,"15",1161
1164,72,32,"Creep Walk",1161
1165,72,44,"00:01:33",1161
1154,72,43,"1",0
1166,72,45,"One person",1161
1167,72,51,"Perpendicular",1161
1172,73,34,"Dawn",1169
1173,73,47,"No",1169
1174,73,48,"No",1169
1175,73,49,"No",1169
1168,73,52,"00:03:32",0
1170,73,43,"1",0
1184,74,52,"00:03:32",0
1190,74,48,"No",1185
1191,74,49,"No",1185
1194,74,30,"00:00:54",1193
1195,74,31,"30",1193
1178,73,30,"00:00:54",1177
1179,73,31,"10",1177
1180,73,32,"Run",1177
1182,73,45,"One person",1177
1183,73,51,"Perpendicular",1177
1188,74,34,"Dawn",1185
1189,74,47,"No",1185
1186,74,43,"1",0
1196,74,32,"Run",1193
1198,74,45,"One person",1193
1199,74,51,"Perpendicular",1193
1207,75,49,"No",1201
1202,75,43,"1",0
1220,76,34,"Dawn",1217
1221,76,47,"No",1217
1222,76,48,"No",1217
1223,76,49,"No",1217
1226,76,30,"00:00:02",1225
1227,76,31,"15",1225
1210,75,30,"00:00:02",1209
1211,75,31,"15",1209
1212,75,32,"Run",1209
1214,75,45,"One person",1209
1215,75,51,"Perpendicular",1209
1216,76,52,"00:02:39",0
1218,76,43,"1",0
1228,76,32,"Run",1225
1230,76,45,"One person",1225
1231,76,51,"Perpendicular",1225
1236,77,34,"Dawn",1233
1237,77,47,"No",1233
1238,77,48,"No",1233
1232,77,52,"00:03:51",0
1239,77,49,"No",1233
1242,77,30,"00:00:17",1241
1243,77,31,"10",1241
1244,77,32,"Creep Walk",1241
1245,77,44,"00:02:04",1241
1246,77,45,"One person",1241
1234,77,43,"1",0
1247,77,51,"Diagonal",1241
1252,78,34,"Dawn",1249
1253,78,47,"No",1249
1254,78,48,"No",1249
1255,78,49,"No",1249
1258,78,30,"00:00:17",1257
1248,78,52,"00:03:51",0
1250,78,43,"1",0
1259,78,31,"30",1257
1260,78,32,"Creep Walk",1257
1261,78,44,"00:01:59",1257
1262,78,45,"One person",1257
1263,78,51,"Diagonal",1257
1268,79,34,"Dawn",1265
1264,79,52,"00:02:32",0
1269,79,47,"No",1265
1270,79,48,"No",1265
1271,79,49,"No",1265
1274,79,30,"00:00:09",1273
1275,79,31,"30",1273
1276,79,32,"Run",1273
1266,79,43,"1",0
1278,79,45,"One person",1273
1279,79,51,"Perpendicular",1273
1284,80,34,"Dawn",1281
1285,80,47,"No",1281
1286,80,48,"No",1281
1287,80,49,"No",1281
1280,80,52,"00:02:32",0
1290,80,30,"00:00:04",1289
1291,80,31,"10",1289
1292,80,32,"Run",1289
1294,80,45,"One person",1289
1295,80,51,"Perpendicular",1289
1282,80,43,"1",0
1296,81,52,"00:01:22",0
1298,81,43,"1",0
1310,81,45,"One person",1305
1312,82,52,"00:01:27",0
1314,82,43,"1",0
1300,81,34,"Dawn",1297
1301,81,47,"No",1297
1302,81,48,"No",1297
1303,81,49,"No",1297
1306,81,30,"00:00:08",1305
1307,81,31,"30",1305
1308,81,32,"Walk With Ladder",1305
1316,82,34,"Dawn",1313
1317,82,47,"No",1313
1318,82,48,"No",1313
1319,82,49,"No",1313
1322,82,30,"00:00:12",1321
1323,82,31,"10",1321
1324,82,32,"Walk With Ladder",1321
1326,82,45,"One person",1321
1327,82,51,"Perpendicular",1321
1328,83,52,"00:07:35",0
1332,83,34,"Day",1329
1333,83,40,"None",1329
1335,83,47,"No",1329
1336,83,48,"No",1329
1311,81,51,"Perpendicular",1305
1337,83,49,"No",1329
1340,83,30,"00:04:58",1339
1341,83,31,"10",1339
1342,83,32,"Walk",1339
1343,83,44,"00:01:05",1339
1344,83,45,"One person",1339
1330,83,43,"1",0
1345,83,51,"Perpendicular",1339
1346,84,52,"00:07:35",0
1348,84,43,"1",0
1359,84,32,"Walk",1356
1360,84,44,"00:01:04",1356
1361,84,45,"One person",1356
1362,84,51,"Perpendicular",1356
1384,86,34,"Day",1381
1385,86,40,"None",1381
1386,86,47,"No",1381
1387,86,48,"No",1381
1388,86,49,"No",1381
1350,84,34,"Day",1347
1351,84,40,"None",1347
1352,84,47,"No",1347
1353,84,48,"No",1347
1354,84,49,"No",1347
1357,84,30,"00:04:59",1356
1358,84,31,"30",1356
1363,85,52,"00:02:38",0
1365,85,43,"1",0
1376,85,32,"Walk",1373
1377,85,44,"00:01:01",1373
1378,85,45,"Two People",1373
1379,85,51,"Perpendicular",1373
1382,86,43,"1",0
1367,85,34,"Day",1364
1368,85,40,"None",1364
1369,85,47,"No",1364
1370,85,48,"No",1364
1371,85,49,"No",1364
1374,85,30,"00:00:17",1373
1375,85,31,"10",1373
1380,86,52,"00:02:38",0
1391,86,30,"00:00:19",1390
1392,86,31,"30",1390
1393,86,32,"Walk",1390
1395,86,45,"Two People",1390
1396,86,51,"Perpendicular",1390
1401,87,34,"Day",1398
1397,87,52,"00:01:46",0
1402,87,40,"None",1398
1403,87,47,"No",1398
1404,87,48,"No",1398
1405,87,49,"No",1398
1408,87,30,"00:00:14",1407
1399,87,43,"1",0
1409,87,31,"10",1407
1410,87,32,"Crouch Walk",1407
1412,87,45,"One person",1407
1413,87,51,"Perpendicular",1407
1418,88,34,"Day",1415
1419,88,40,"None",1415
1414,88,52,"00:01:46",0
1421,88,48,"No",1415
1422,88,49,"No",1415
1420,88,47,"No",1415
1425,88,30,"00:00:15",1424
1426,88,31,"30",1424
1427,88,32,"Crouch Walk",1424
1416,88,43,"1",0
1429,88,45,"One person",1424
1430,88,51,"Perpendicular",1424
1435,89,34,"Day",1432
1436,89,40,"None",1432
1437,89,47,"No",1432
1438,89,48,"No",1432
1431,89,52,"00:02:25",0
1439,89,49,"No",1432
1442,89,30,"00:00:22",1441
1443,89,31,"30",1441
1444,89,32,"Run",1441
1446,89,45,"One person",1441
1433,89,43,"1",0
1447,89,51,"Perpendicular",1441
1452,90,34,"Day",1449
1453,90,40,"None",1449
1454,90,47,"No",1449
1455,90,48,"No",1449
1456,90,49,"No",1449
1448,90,52,"00:02:25",0
1476,91,30,"00:00:06",1475
1477,91,31,"15",1475
1478,91,32,"Crouch Run",1475
1479,91,44,"00:01:01",1475
1480,91,45,"One person",1475
1481,91,51,"Perpendicular",1475
1486,92,34,"Day",1483
1450,90,43,"1",0
1459,90,30,"00:00:22",1458
1460,90,31,"10",1458
1461,90,32,"Run",1458
1463,90,45,"One person",1458
1464,90,51,"Perpendicular",1458
1465,91,52,"00:02:48",0
1469,91,34,"Day",1466
1470,91,40,"None",1466
1471,91,47,"No",1466
1472,91,48,"No",1466
1473,91,49,"No",1466
1467,91,43,"1",0
1482,92,52,"00:02:48",0
1487,92,40,"None",1483
1488,92,47,"No",1483
1489,92,48,"No",1483
1490,92,49,"No",1483
1493,92,30,"00:00:06",1492
1494,92,31,"15",1492
1484,92,43,"1",0
1495,92,32,"Crouch Run",1492
1496,92,44,"00:01:01",1492
1497,92,45,"One person",1492
1498,92,51,"Perpendicular",1492
1503,93,34,"Day",1500
1504,93,40,"None",1500
1505,93,47,"No",1500
1499,93,52,"00:01:41",0
1506,93,48,"No",1500
1507,93,49,"No",1500
1510,93,30,"00:00:02",1509
1511,93,31,"30",1509
1512,93,32,"Crouch Walk",1509
1501,93,43,"1",0
1514,93,45,"One person",1509
1515,93,51,"Perpendicular",1509
1520,94,34,"Day",1517
1521,94,40,"None",1517
1522,94,47,"No",1517
1523,94,48,"No",1517
1524,94,49,"No",1517
1516,94,52,"00:01:41",0
1527,94,30,"00:00:01",1526
1528,94,31,"10",1526
1529,94,32,"Crouch Run",1526
1531,94,45,"One person",1526
1518,94,43,"1",0
1533,95,52,"00:02:55",0
1535,95,43,"1",0
1545,95,31,"10",1543
1546,95,32,"Crawl",1543
1547,95,44,"00:01:04",1543
1548,95,45,"One person",1543
1549,95,51,"Perpendicular",1543
1532,94,51,"Perpendicular",1526
1537,95,34,"Day",1534
1538,95,40,"None",1534
1539,95,47,"No",1534
1540,95,48,"No",1534
1541,95,49,"No",1534
1544,95,30,"00:00:49",1543
1550,96,52,"00:02:55",0
1554,96,34,"Day",1551
1555,96,40,"None",1551
1556,96,47,"No",1551
1557,96,48,"No",1551
1558,96,49,"No",1551
1552,96,43,"1",0
2173,132,30,"00:00:06",2172
2174,132,31,"10",2172
1809,111,34,"Day",1806
1561,96,30,"00:00:53",1560
1562,96,31,"30",1560
1563,96,32,"Crawl",1560
1564,96,44,"00:01:00",1560
1565,96,45,"One person",1560
1566,96,51,"Perpendicular",1560
1571,97,34,"Day",1568
1572,97,40,"None",1568
1567,97,52,"00:02:46",0
1573,97,47,"No",1568
1574,97,48,"No",1568
1575,97,49,"No",1568
1578,97,30,"00:00:07",1577
1579,97,31,"30",1577
1580,97,32,"Body Drag",1577
1569,97,43,"1",0
1581,97,44,"00:01:28",1577
1582,97,45,"One person",1577
3925,18,56,,0
1588,98,34,"Day",1585
1589,98,40,"None",1585
1590,98,47,"No",1585
1591,98,48,"No",1585
1584,98,52,"00:02:46",0
1592,98,49,"No",1585
1595,98,30,"00:00:03",1594
1596,98,31,"10",1594
1597,98,32,"Body Drag",1594
1598,98,44,"00:01:31",1594
1599,98,45,"One person",1594
1586,98,43,"1",0
1600,98,51,"Perpendicular",1594
1605,99,34,"Day",1602
1606,99,40,"None",1602
1607,99,47,"No",1602
1608,99,48,"No",1602
1609,99,49,"No",1602
1601,99,52,"00:02:33",0
1603,99,43,"1",0
1618,100,52,"00:02:33",0
1624,100,47,"No",1619
1625,100,48,"No",1619
1626,100,49,"No",1619
1629,100,30,"00:00:06",1628
1612,99,30,"00:00:06",1611
1613,99,31,"10",1611
1614,99,32,"Run",1611
1616,99,45,"One person",1611
1617,99,51,"Perpendicular",1611
1622,100,34,"Day",1619
1623,100,40,"None",1619
1620,100,43,"1",0
1630,100,31,"30",1628
1631,100,32,"Run",1628
1633,100,45,"One person",1628
1634,100,51,"Perpendicular",1628
1639,101,34,"Day",1636
1640,101,40,"None",1636
1635,101,52,"00:03:35",0
1641,101,47,"No",1636
1642,101,48,"No",1636
1643,101,49,"No",1636
1646,101,30,"00:00:09",1645
1647,101,31,"30",1645
1648,101,32,"Creep Walk",1645
1637,101,43,"1",0
1649,101,44,"00:02:08",1645
1650,101,45,"One person",1645
1651,101,51,"Diagonal",1645
1656,102,34,"Day",1653
1657,102,40,"None",1653
1658,102,47,"No",1653
1659,102,48,"No",1653
1652,102,52,"00:03:35",0
1660,102,49,"No",1653
1663,102,30,"00:00:09",1662
1664,102,31,"10",1662
1665,102,32,"Creep Walk",1662
1666,102,44,"00:02:08",1662
1667,102,45,"One person",1662
1654,102,43,"1",0
1668,102,51,"Diagonal",1662
1673,103,34,"Day",1670
1674,103,40,"None",1670
1675,103,47,"No",1670
1676,103,48,"No",1670
1677,103,49,"No",1670
1669,103,52,"00:01:59",0
1671,103,43,"1",0
1686,104,52,"00:01:59",0
1692,104,47,"No",1687
1693,104,48,"No",1687
1694,104,49,"No",1687
1697,104,30,"00:00:08",1696
1680,103,30,"00:00:12",1679
1681,103,31,"30",1679
1682,103,32,"Log Roll",1679
1684,103,45,"One person",1679
1685,103,51,"Perpendicular",1679
1690,104,34,"Day",1687
1691,104,40,"None",1687
1688,104,43,"1",0
1698,104,31,"10",1696
1699,104,32,"Log Roll",1696
1701,104,45,"One person",1696
1702,104,51,"Perpendicular",1696
1707,105,34,"Day",1704
1708,105,40,"None",1704
1703,105,52,"00:02:18",0
1709,105,47,"No",1704
1710,105,48,"No",1704
1711,105,49,"No",1704
1714,105,30,"00:00:11",1713
1715,105,31,"10",1713
1716,105,32,"Crouch Run",1713
1705,105,43,"1",0
1718,105,45,"One person",1713
1719,105,51,"Perpendicular",1713
1724,106,34,"Day",1721
1725,106,40,"None",1721
1726,106,47,"No",1721
1727,106,48,"No",1721
1720,106,52,"00:02:18",0
1728,106,49,"No",1721
1731,106,30,"00:00:12",1730
1732,106,31,"30",1730
1733,106,32,"Crouch Run",1730
1735,106,45,"One person",1730
1722,106,43,"1",0
1736,106,51,"Perpendicular",1730
1741,107,34,"Day",1738
1742,107,40,"None",1738
1743,107,47,"No",1738
1744,107,48,"No",1738
1745,107,49,"No",1738
1737,107,52,"00:00:39",0
1739,107,43,"1",0
1754,108,52,"00:00:39",0
1760,108,47,"No",1755
1761,108,48,"No",1755
1762,108,49,"No",1755
1765,108,30,"00:00:19",1764
1748,107,30,"00:00:20",1747
1749,107,31,"30",1747
1750,107,32,"Walk With Ladder",1747
1752,107,45,"One person",1747
1753,107,51,"Perpendicular",1747
1758,108,34,"Day",1755
1759,108,40,"None",1755
1756,108,43,"1",0
1766,108,31,"10",1764
1767,108,32,"Walk With Ladder",1764
1769,108,45,"One person",1764
1770,108,51,"Perpendicular",1764
1775,109,34,"Day",1772
1776,109,40,"Overcast",1772
1771,109,52,"00:07:44",0
1777,109,47,"No",1772
1778,109,48,"No",1772
1779,109,49,"No",1772
1782,109,30,"00:05:19",1781
1783,109,31,"15",1781
1784,109,32,"Walk",1781
1773,109,43,"1",0
1786,109,45,"One person",1781
1787,109,51,"Perpendicular",1781
1792,110,34,"Day",1789
1793,110,40,"Overcast",1789
1794,110,47,"No",1789
1795,110,48,"No",1789
1788,110,52,"00:07:44",0
1796,110,49,"No",1789
1799,110,30,"00:05:19",1798
1800,110,31,"15",1798
1801,110,32,"Walk",1798
1803,110,45,"One person",1798
1790,110,43,"1",0
1804,110,51,"Perpendicular",1798
1810,111,40,"Overcast",1806
1811,111,47,"No",1806
1812,111,48,"No",1806
1813,111,49,"No",1806
1816,111,30,"00:00:07",1815
1805,111,52,"00:02:28",0
1807,111,43,"1",0
1817,111,31,"15",1815
1818,111,32,"Walk",1815
1819,111,44,"00:01:07",1815
1820,111,45,"Two People",1815
1821,111,51,"Perpendicular",1815
1826,112,34,"Day",1823
1822,112,52,"00:02:28",0
1827,112,40,"Overcast",1823
1828,112,47,"No",1823
1829,112,48,"No",1823
1830,112,49,"No",1823
1833,112,30,"00:00:08",1832
1834,112,31,"15",1832
1824,112,43,"1",0
1835,112,32,"Walk",1832
1836,112,44,"00:01:06",1832
1837,112,45,"Two People",1832
1838,112,51,"Perpendicular",1832
1843,113,34,"Day",1840
1844,113,40,"Overcast",1840
1846,113,48,"No",1840
1839,113,52,"00:02:47",0
1847,113,49,"No",1840
1850,113,30,"00:00:12",1849
1851,113,31,"15",1849
1852,113,32,"Creep Walk",1849
1853,113,44,"00:01:09",1849
1854,113,45,"One person",1849
1841,113,43,"1",0
1855,113,51,"Perpendicular",1849
1867,114,30,"00:00:12",1866
1868,114,31,"15",1866
3993,236,34,"Day",3991
1870,114,44,"00:01:09",1866
1871,114,45,"One person",1866
1856,114,52,"00:02:47",0
1860,114,34,"Day",1857
1861,114,40,"Overcast",1857
1862,114,47,"No",1857
1863,114,48,"No",1857
1864,114,49,"No",1857
1858,114,43,"1",0
1872,114,51,"Perpendicular",1866
1877,115,34,"Day",1874
1878,115,40,"Overcast",1874
1879,115,47,"No",1874
1880,115,48,"No",1874
1881,115,49,"No",1874
1873,115,52,"00:02:38",0
1875,115,43,"1",0
1890,116,52,"00:02:38",0
1896,116,47,"No",1891
1897,116,48,"No",1891
1898,116,49,"No",1891
1901,116,30,"00:00:03",1900
1884,115,30,"00:00:03",1883
1885,115,31,"15",1883
1886,115,32,"Run",1883
1887,115,44,"00:01:12",1883
1888,115,45,"One person",1883
1889,115,51,"Perpendicular",1883
1894,116,34,"Day",1891
1895,116,40,"Overcast",1891
1892,116,43,"1",0
1902,116,31,"15",1900
1903,116,32,"Run",1900
1904,116,44,"00:01:12",1900
1905,116,45,"One person",1900
1906,116,51,"Perpendicular",1900
1911,117,34,"Day",1908
1912,117,40,"Overcast",1908
1907,117,52,"00:02:24",0
1913,117,47,"No",1908
1914,117,48,"No",1908
1915,117,49,"No",1908
1918,117,30,"00:00:07",1917
1919,117,31,"30",1917
1920,117,32,"Walk",1917
1909,117,43,"1",0
1921,117,44,"00:01:00",1917
1922,117,45,"One person",1917
1923,117,51,"Perpendicular",1917
1928,118,34,"Day",1925
1929,118,40,"Overcast",1925
1930,118,47,"No",1925
1931,118,48,"No",1925
1924,118,52,"00:02:24",0
1932,118,49,"No",1925
1935,118,30,"00:00:05",1934
1936,118,31,"10",1934
1937,118,32,"Walk",1934
1938,118,44,"00:01:02",1934
1939,118,45,"One person",1934
1926,118,43,"1",0
1940,118,51,"Perpendicular",1934
1945,119,34,"Day",1942
1946,119,40,"Overcast",1942
1947,119,47,"No",1942
1948,119,48,"No",1942
1949,119,49,"No",1942
1941,119,52,"00:02:13",0
1943,119,43,"1",0
1958,120,52,"00:02:13",0
1964,120,47,"No",1959
1965,120,48,"No",1959
1966,120,49,"No",1959
1969,120,30,"00:00:03",1968
1952,119,30,"00:00:04",1951
1953,119,31,"30",1951
1954,119,32,"Walk",1951
1956,119,45,"Two People",1951
1957,119,51,"Perpendicular",1951
1962,120,34,"Day",1959
1963,120,40,"Overcast",1959
1960,120,43,"1",0
1970,120,31,"10",1968
1971,120,32,"Walk",1968
1973,120,45,"Two People",1968
1974,120,51,"Perpendicular",1968
1975,121,52,"00:03:07",0
1977,121,43,"1",0
1979,121,34,"Day",1976
1980,121,40,"Overcast",1976
1981,121,47,"No",1976
1982,121,48,"No",1976
1983,121,49,"No",1976
1986,121,30,"00:00:11",1985
1987,121,31,"10",1985
1988,121,32,"Creep Walk",1985
1989,121,44,"00:01:44",1985
1990,121,45,"One person",1985
1991,121,51,"Perpendicular",1985
1996,122,34,"Day",1993
1997,122,40,"Overcast",1993
1998,122,47,"No",1993
1999,122,48,"No",1993
1992,122,52,"00:03:07",0
2000,122,49,"No",1993
2003,122,30,"00:00:24",2002
2004,122,31,"30",2002
2005,122,32,"Creep Walk",2002
2006,122,44,"00:01:32",2002
2007,122,45,"One person",2002
1994,122,43,"1",0
2008,122,51,"Perpendicular",2002
2013,123,34,"Day",2010
2014,123,40,"Overcast",2010
2015,123,47,"No",2010
2016,123,48,"No",2010
2017,123,49,"No",2010
2009,123,52,"00:02:36",0
2011,123,43,"1",0
2026,124,52,"00:02:36",0
2032,124,47,"No",2027
2033,124,48,"No",2027
2034,124,49,"No",2027
2037,124,30,"00:00:05",2036
2020,123,30,"00:00:04",2019
2021,123,31,"15",2019
2022,123,32,"Body Drag",2019
2023,123,44,"00:01:27",2019
2024,123,45,"One person",2019
2025,123,51,"Perpendicular",2019
2030,124,34,"Day",2027
2031,124,40,"Overcast",2027
2028,124,43,"1",0
2038,124,31,"15",2036
2039,124,32,"Body Drag",2036
2040,124,44,"00:01:26",2036
2041,124,45,"One person",2036
2042,124,51,"Perpendicular",2036
2047,125,34,"Day",2044
2048,125,40,"Overcast",2044
2043,125,52,"00:02:19",0
2049,125,47,"No",2044
2050,125,48,"No",2044
2051,125,49,"No",2044
2054,125,30,"00:00:15",2053
2055,125,31,"10",2053
2056,125,32,"Run",2053
2045,125,43,"1",0
2058,125,45,"One person",2053
2059,125,51,"Perpendicular",2053
2064,126,34,"Day",2061
2065,126,40,"Overcast",2061
2066,126,47,"No",2061
2067,126,48,"No",2061
2060,126,52,"00:02:19",0
2068,126,49,"No",2061
2071,126,30,"00:00:16",2070
2072,126,31,"30",2070
2073,126,32,"Run",2070
2075,126,45,"One person",2070
2062,126,43,"1",0
3994,236,40,"Overcast",3991
2081,127,34,"Day",2078
2082,127,40,"Overcast",2078
2083,127,47,"No",2078
2084,127,48,"No",2078
2085,127,49,"No",2078
2077,127,52,"00:02:20",0
2079,127,43,"1",0
2094,128,52,"00:02:20",0
2100,128,47,"No",2095
2101,128,48,"No",2095
2102,128,49,"No",2095
2105,128,30,"00:00:02",2104
2088,127,30,"00:00:03",2087
2089,127,31,"30",2087
2090,127,32,"Crouch Run",2087
2092,127,45,"One person",2087
2093,127,51,"Perpendicular",2087
2098,128,34,"Day",2095
2099,128,40,"Overcast",2095
2096,128,43,"1",0
