filename,StartTime,EndTime,Duration,Distance,SubjectApproachType,SubjectDescription,SubjectOrientation,Classification,Distraction,Stage,Weather.Clouds,Weather.Fog,Weather.Rain,Weather.Snow,Weather.TimeOfDay
SZTE/video/SZTEA203a.mov,00:18:33,00:19:39,00:01:06,10.0,Walk,Two people,Perpendicular,TP,,2,Some,False,False,False,Day
SZTE/video/SZTEA203a.mov,00:21:25,00:22:29,00:01:04,30.0,Creep walk,One Person,Perpendicular,TP,,2,Some,False,False,False,Day
SZTE/video/SZTEA203a.mov,00:23:52,00:24:46,00:00:54,30.0,Run,One Person,Perpendicular,TP,,2,Some,False,False,False,Day
SZTE/video/SZTEA203a.mov,00:26:06,00:27:08,00:01:02,10.0,Crouch Run,One Person,Perpendicular,TP,,2,Some,False,False,False,Day
SZTE/video/SZTEA203a.mov,00:28:48,00:29:53,00:01:05,15.0,Walk,One Person,Diagonal,TP,,2,Some,False,False,False,Day
SZTE/video/SZTEA203a.mov,00:31:43,00:32:50,00:01:07,10.0,Creep walk,One Person,Perpendicular,TP,,2,Some,False,False,False,Day
SZTE/video/SZTEA203a.mov,00:34:03,00:35:08,00:01:05,15.0,Crouch Walk,One Person,Diagonal,TP,,2,Some,False,False,False,Day
SZTE/video/SZTEA203a.mov,00:36:37,00:37:46,00:01:09,15.0,Crawl,One Person,Perpendicular,TP,,2,Some,False,False,False,Day
SZTE/video/SZTEA203a.mov,00:39:42,00:40:55,00:01:13,30.0,Body Drag,One Person,Perpendicular,TP,,2,Some,False,False,False,Day
SZTE/video/SZTEA203a.mov,00:42:05,00:43:02,00:00:57,10.0,Run,One Person,Perpendicular,TP,,2,Some,False,False,False,Day
SZTE/video/SZTEA203a.mov,00:44:22,00:45:11,00:00:49,30.0,Crouch Run,One Person,Perpendicular,TP,,2,Some,False,False,False,Day
SZTE/video/SZTEA203a.mov,00:46:41,00:47:10,00:00:29,30.0,Walk With Ladder,One Person,Perpendicular,TP,,2,Some,False,False,False,Day
SZTE/video/SZTEA203a.mov,00:27:32,00:28:02,00:00:30,,,,,FP,,2,Some,False,False,False,Day
SZTE/video/SZTEA204a.mov,00:07:06,00:08:03,00:00:57,15.0,Walk,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,00:09:45,00:10:39,00:00:54,15.0,Walk,Two people,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,00:12:54,00:14:22,00:01:28,30.0,Creep walk,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,00:15:54,00:16:58,00:01:04,30.0,Crouch Walk,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,00:18:41,00:19:59,00:01:18,10.0,Body Drag,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,00:21:29,00:23:10,00:01:41,15.0,Body Drag,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,00:25:07,00:26:23,00:01:16,30.0,Body Drag,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,00:28:33,00:29:22,00:00:49,15.0,Run,One Person,Diagonal,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,00:30:54,00:31:51,00:00:57,15.0,Run,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,00:33:15,00:34:12,00:00:57,10.0,Crouch Run,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,00:35:29,00:36:28,00:00:59,30.0,Crouch Run,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,00:37:57,00:38:50,00:00:53,10.0,Walk,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,00:41:01,00:41:58,00:00:57,10.0,Walk,Two people,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,00:43:28,00:45:04,00:01:36,10.0,Creep walk,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,00:46:53,00:47:49,00:00:56,10.0,Crouch Walk,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,00:49:35,00:50:33,00:00:58,30.0,Crouch Walk,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,00:52:12,00:53:21,00:01:09,15.0,Crawl,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,00:54:48,00:56:08,00:01:20,30.0,Crawl,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,00:57:37,00:59:04,00:01:27,30.0,Log Roll,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,01:00:41,01:01:53,00:01:12,30.0,Run,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,01:03:22,01:04:25,00:01:03,10.0,Walk,One Person,Diagonal,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,01:06:08,01:07:16,00:01:08,30.0,Walk,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,01:09:28,01:10:19,00:00:51,30.0,Walk,Two people,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,01:13:00,01:14:42,00:01:42,10.0,Creep walk,One Person,Diagonal,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,01:16:10,01:17:42,00:01:32,15.0,Creep walk,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,01:19:21,01:20:24,00:01:03,15.0,Crouch Walk,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,01:21:56,01:23:04,00:01:08,10.0,Crawl,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,01:24:45,01:25:54,00:01:09,10.0,Log Roll,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,01:27:06,01:27:57,00:00:51,10.0,Run,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,01:29:45,01:30:36,00:00:51,15.0,Crouch Run,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,01:31:46,01:32:12,00:00:26,15.0,Walk With Ladder,One Person,Perpendicular,TP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,01:26:20,01:26:40,00:00:20,,,,,FP,Bats,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,01:11:20,01:11:44,00:00:24,,,,,FP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,00:54:25,00:56:37,00:02:12,,,,,FP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,00:02:24,00:04:11,00:01:47,,,,,FP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,00:01:18,00:02:09,00:00:51,,,,,FP,,2,,False,False,False,Night
SZTE/video/SZTEA204a.mov,00:05:10,00:06:57,00:01:47,,,,,FP,,2,,False,False,False,Night
SZTE/video/SZTEN101a.mov,00:08:14,00:08:35,00:00:21,,,,,FP,Bag,1,Overcast,False,False,False,Day
SZTE/video/SZTEN101a.mov,00:07:17,00:08:27,00:01:10,,,,,FP,Squirrel,1,Overcast,False,False,False,Day
SZTE/video/SZTEN101a.mov,00:04:59,00:06:55,00:01:56,,,,,FP,,1,Overcast,False,False,False,Day
SZTE/video/SZTEN101b.mov,00:01:00,00:01:50,00:00:50,,,,,FP,Rabbits,1,None,False,False,False,Day
SZTE/video/SZTEN101b.mov,00:12:50,00:14:12,00:01:22,,,,,FP,Shadow through fence,1,None,False,False,False,Day
SZTE/video/SZTEN101b.mov,00:22:32,00:22:32,00:01:23,,,,,FP,Shadow through fence,1,None,False,False,False,Day
SZTE/video/SZTEN101b.mov,00:02:01,00:03:31,00:01:30,,,,,FP,,1,None,False,False,False,Day
SZTE/video/SZTEN101b.mov,00:05:13,00:06:51,00:01:38,,,,,FP,,1,None,False,False,False,Day
SZTE/video/SZTEN101c.mov,00:01:52,00:01:52,00:00:28,,,,,FP,Rabbits,1,None,False,False,False,Dusk
SZTE/video/SZTEN101c.mov,00:25:03,00:25:15,00:00:12,,,,,FP,Camera switch from colour to monochrome,1,None,False,False,False,Dusk
SZTE/video/SZTEN101c.mov,00:07:26,00:09:44,00:02:18,,,,,FP,,1,None,False,False,False,Dusk
SZTE/video/SZTEN101d.mov,00:04:18,00:04:18,00:01:29,,,,,FP,Rabbits,1,None,False,False,False,Dawn
SZTE/video/SZTEN101d.mov,00:14:04,00:14:04,00:00:33,,,,,FP,Rabbits,1,None,False,False,False,Dawn
SZTE/video/SZTEN101d.mov,00:24:23,00:25:36,00:01:13,,,,,FP,Birds,1,None,False,False,False,Dawn
SZTE/video/SZTEN101d.mov,00:26:46,00:27:06,00:00:20,,,,,FP,,1,None,False,False,False,Dawn
SZTE/video/SZTEN101d.mov,00:05:46,00:06:52,00:01:06,,,,,FP,,1,None,False,False,False,Dawn
SZTE/video/SZTEN101d.mov,00:03:50,00:05:55,00:02:05,,,,,FP,,1,None,False,False,False,Dawn
SZTE/video/SZTEN101d.mov,00:09:31,00:10:31,00:01:00,,,,,FP,,1,None,False,False,False,Dawn
SZTE/video/SZTEN101d.mov,00:12:27,00:13:29,00:01:02,,,,,FP,,1,None,False,False,False,Dawn
SZTE/video/SZTEN101d.mov,00:02:36,00:02:56,00:00:20,,,,,FP,,1,None,False,False,False,Dawn
SZTE/video/SZTEN102a.mov,00:00:00,00:02:21,00:02:21,,,,,FP,Birds,1,Some,False,False,False,Day
SZTE/video/SZTEN102a.mov,00:07:53,00:07:53,00:00:36,,,,,FP,Birds,1,Some,False,False,False,Day
SZTE/video/SZTEN102a.mov,00:19:35,00:20:39,00:01:04,,,,,FP,Birds,1,Some,False,False,False,Day
SZTE/video/SZTEN102a.mov,00:27:24,00:28:25,00:01:01,,,,,FP,Birds,1,Some,False,False,False,Day
SZTE/video/SZTEN102a.mov,00:34:11,00:35:49,00:01:38,,,,,FP,,1,Some,False,False,False,Day
SZTE/video/SZTEN102a.mov,00:32:46,00:35:14,00:02:28,,,,,FP,,1,Some,False,False,False,Day
SZTE/video/SZTEN102a.mov,00:09:48,00:11:02,00:01:14,,,,,FP,,1,Some,False,False,False,Day
SZTE/video/SZTEN102a.mov,00:14:15,00:15:58,00:01:43,,,,,FP,,1,Some,False,False,False,Day
SZTE/video/SZTEN102a.mov,00:24:53,00:26:59,00:02:06,,,,,FP,,1,Some,False,False,False,Day
SZTE/video/SZTEN102b.mov,00:11:05,00:12:25,00:01:20,,,,,FP,Birds,1,Overcast,False,True,False,Day
SZTE/video/SZTEN102b.mov,00:24:25,00:26:12,00:01:47,,,,,FP,,1,Overcast,False,True,False,Day
SZTE/video/SZTEN102b.mov,00:17:15,00:18:11,00:00:56,,,,,FP,,1,Overcast,False,True,False,Day
SZTE/video/SZTEN102b.mov,00:07:05,00:07:24,00:00:19,,,,,FP,,1,Overcast,False,True,False,Day
SZTE/video/SZTEN102b.mov,00:26:28,00:27:24,00:00:56,,,,,FP,,1,Overcast,False,True,False,Day
SZTE/video/SZTEN102c.mov,00:06:05,00:08:16,00:02:11,,,,,FP,,1,Overcast,False,False,True,Day
SZTE/video/SZTEN102c.mov,00:00:31,00:01:01,00:00:30,,,,,FP,,1,Overcast,False,False,True,Day
SZTE/video/SZTEN102d.mov,00:00:31,00:00:37,00:00:06,,,,,FP,Foxes,1,Overcast,False,False,False,Dusk
SZTE/video/SZTEN102d.mov,00:01:54,00:02:08,00:00:14,,,,,FP,Camera switch from colour to monochrome,1,Overcast,False,False,False,Dusk
SZTE/video/SZTEN102d.mov,00:03:30,00:03:44,00:00:14,,,,,FP,Rabbits,1,Overcast,False,False,False,Dusk
SZTE/video/SZTEN102d.mov,00:12:09,00:12:36,00:00:27,,,,,FP,,1,Overcast,False,False,False,Dusk
SZTE/video/SZTEN102d.mov,00:08:32,00:10:13,00:01:41,,,,,FP,,1,Overcast,False,False,False,Dusk
SZTE/video/SZTEN102d.mov,00:07:49,00:08:10,00:00:21,,,,,FP,,1,Overcast,False,False,False,Dusk
SZTE/video/SZTEN102d.mov,00:05:54,00:06:50,00:00:56,,,,,FP,,1,Overcast,False,False,False,Dusk
SZTE/video/SZTEN102d.mov,00:04:15,00:05:49,00:01:34,,,,,FP,,1,Overcast,False,False,False,Dusk
SZTE/video/SZTEN102d.mov,00:11:35,00:12:05,00:00:30,,,,,FP,,1,Overcast,False,False,False,Dusk
SZTE/video/SZTEN103a.mov,00:29:26,00:30:04,00:00:38,,,,,FP,,1,,False,False,False,Night
SZTE/video/SZTEN103a.mov,00:13:57,00:14:41,00:00:44,,,,,FP,,1,,False,False,False,Night
SZTE/video/SZTEN103a.mov,00:10:39,00:11:08,00:00:29,,,,,FP,,1,,False,False,False,Night
SZTE/video/SZTEN103b.mov,00:25:25,00:27:25,00:02:00,,,,,FP,,1,Overcast,False,False,False,Day
SZTE/video/SZTEN103b.mov,00:23:30,00:24:56,00:01:26,,,,,FP,,1,Overcast,False,False,False,Day
SZTE/video/SZTEN103b.mov,00:11:17,00:11:56,00:00:39,,,,,FP,,1,Overcast,False,False,False,Day
SZTE/video/SZTEN103b.mov,00:16:16,00:17:58,00:01:42,,,,,FP,,1,Overcast,False,False,False,Day
SZTE/video/SZTEN201a.mov,00:09:24,00:09:56,00:00:32,,,,,FP,Bag,2,Overcast,False,False,False,Day
SZTE/video/SZTEN201a.mov,00:11:48,00:12:10,00:00:22,,,,,FP,Bag,2,Overcast,False,False,False,Day
SZTE/video/SZTEN201a.mov,00:07:42,00:09:10,00:01:28,,,,,FP,,2,Overcast,False,False,False,Day
SZTE/video/SZTEN201a.mov,00:05:41,00:06:58,00:01:17,,,,,FP,,2,Overcast,False,False,False,Day
SZTE/video/SZTEN201a.mov,00:08:03,00:10:26,00:02:23,,,,,FP,,2,Overcast,False,False,False,Day
SZTE/video/SZTEN201a.mov,00:11:22,00:13:48,00:02:26,,,,,FP,,2,Overcast,False,False,False,Day
SZTE/video/SZTEN201a.mov,00:01:49,00:02:47,00:00:58,,,,,FP,,2,Overcast,False,False,False,Day
SZTE/video/SZTEN201b.mov,00:12:30,00:14:15,00:01:45,,,,,FP,Shadow through fence,2,None,False,False,False,Day
SZTE/video/SZTEN201b.mov,00:22:32,00:24:24,00:01:52,,,,,FP,Shadow through fence,2,None,False,False,False,Day
SZTE/video/SZTEN201b.mov,00:24:44,00:26:52,00:02:08,,,,,FP,,2,None,False,False,False,Day
SZTE/video/SZTEN201b.mov,00:10:27,00:12:28,00:02:01,,,,,FP,,2,None,False,False,False,Day
SZTE/video/SZTEN201b.mov,00:18:37,00:20:23,00:01:46,,,,,FP,,2,None,False,False,False,Day
SZTE/video/SZTEN201c.mov,00:15:31,00:15:31,00:02:01,,,,,FP,Rabbits,2,None,False,False,False,Dusk
SZTE/video/SZTEN201c.mov,00:25:40,00:26:32,00:00:52,,,,,FP,,2,None,False,False,False,Dusk
SZTE/video/SZTEN201c.mov,00:21:02,00:22:19,00:01:17,,,,,FP,,2,None,False,False,False,Dusk
SZTE/video/SZTEN201c.mov,00:03:34,00:05:41,00:02:07,,,,,FP,,2,None,False,False,False,Dusk
SZTE/video/SZTEN201c.mov,00:12:09,00:14:22,00:02:13,,,,,FP,,2,None,False,False,False,Dusk
SZTE/video/SZTEN201c.mov,00:12:00,00:14:23,00:02:23,,,,,FP,,2,None,False,False,False,Dusk
SZTE/video/SZTEN201c.mov,00:18:17,00:20:00,00:01:43,,,,,FP,,2,None,False,False,False,Dusk
SZTE/video/SZTEN201d.mov,00:04:21,00:04:21,00:00:58,,,,,FP,Rabbits,2,None,False,False,False,Dawn
SZTE/video/SZTEN201d.mov,00:08:20,00:09:01,00:00:41,,,,,FP,Foxes,2,None,False,False,False,Dawn
SZTE/video/SZTEN201d.mov,00:05:33,00:06:18,00:00:45,,,,,FP,,2,None,False,False,False,Dawn
SZTE/video/SZTEN201d.mov,00:18:29,00:19:47,00:01:18,,,,,FP,,2,None,False,False,False,Dawn
SZTE/video/SZTEN201d.mov,00:05:14,00:07:26,00:02:12,,,,,FP,,2,None,False,False,False,Dawn
SZTE/video/SZTEN201d.mov,00:00:16,00:02:09,00:01:53,,,,,FP,,2,None,False,False,False,Dawn
SZTE/video/SZTEN201d.mov,00:02:54,00:05:03,00:02:09,,,,,FP,,2,None,False,False,False,Dawn
SZTE/video/SZTEN201d.mov,00:11:06,00:12:16,00:01:10,,,,,FP,,2,None,False,False,False,Dawn
SZTE/video/SZTEN201d.mov,00:11:42,00:13:42,00:02:00,,,,,FP,,2,None,False,False,False,Dawn
SZTE/video/SZTEN201e.mov,00:05:17,00:06:10,00:00:53,,,,,FP,,2,,False,False,False,Night
SZTE/video/SZTEN201e.mov,00:02:57,00:03:53,00:00:56,,,,,FP,,2,,False,False,False,Night
SZTE/video/SZTEN201e.mov,00:08:00,00:09:01,00:01:01,,,,,FP,,2,,False,False,False,Night
SZTE/video/SZTEN202a.mov,00:06:02,00:06:02,00:02:00,,,,,FP,Birds,2,Some,False,False,False,Day
SZTE/video/SZTEN202a.mov,00:18:45,00:20:40,00:01:55,,,,,FP,,2,Some,False,False,False,Day
SZTE/video/SZTEN202a.mov,00:10:10,00:12:25,00:02:15,,,,,FP,,2,Some,False,False,False,Day
SZTE/video/SZTEN202a.mov,00:00:48,00:03:14,00:02:26,,,,,FP,,2,Some,False,False,False,Day
SZTE/video/SZTEN202a.mov,00:28:02,00:30:30,00:02:28,,,,,FP,,2,Some,False,False,False,Day
SZTE/video/SZTEN202a.mov,00:00:36,00:02:10,00:01:34,,,,,FP,,2,Some,False,False,False,Day
SZTE/video/SZTEN202a.mov,00:26:03,00:26:55,00:00:52,,,,,FP,,2,Some,False,False,False,Day
SZTE/video/SZTEN202a.mov,00:35:44,00:37:46,00:02:02,,,,,FP,,2,Some,False,False,False,Day
SZTE/video/SZTEN202a.mov,00:14:55,00:16:04,00:01:09,,,,,FP,,2,Some,False,False,False,Day
SZTE/video/SZTEN202b.mov,00:20:49,00:20:49,00:01:28,,,,,FP,Birds,2,Overcast,False,True,False,Day
SZTE/video/SZTEN202b.mov,00:27:33,00:28:29,00:00:56,,,,,FP,,2,Overcast,False,True,False,Day
SZTE/video/SZTEN202b.mov,00:05:53,00:08:09,00:02:16,,,,,FP,,2,Overcast,False,True,False,Day
SZTE/video/SZTEN202b.mov,00:23:11,00:24:29,00:01:18,,,,,FP,,2,Overcast,False,True,False,Day
SZTE/video/SZTEN202b.mov,00:17:14,00:18:58,00:01:44,,,,,FP,,2,Overcast,False,True,False,Day
SZTE/video/SZTEN202b.mov,00:12:36,00:14:39,00:02:03,,,,,FP,,2,Overcast,False,True,False,Day
SZTE/video/SZTEN202c.mov,00:09:24,00:09:24,00:01:02,,,,,FP,Birds,2,Overcast,False,False,True,Day
SZTE/video/SZTEN202c.mov,00:15:18,00:15:39,00:00:21,,,,,FP,Insect on camera,2,Overcast,False,False,True,Day
SZTE/video/SZTEN202c.mov,00:14:55,00:15:45,00:00:50,,,,,FP,,2,Overcast,False,False,True,Day
SZTE/video/SZTEN202c.mov,00:05:05,00:06:33,00:01:28,,,,,FP,,2,Overcast,False,False,True,Day
SZTE/video/SZTEN202c.mov,00:00:12,00:00:55,00:00:43,,,,,FP,,2,Overcast,False,False,True,Day
SZTE/video/SZTEN202c.mov,00:00:56,00:01:24,00:00:28,,,,,FP,,2,Overcast,False,False,True,Day
SZTE/video/SZTEN202c.mov,00:10:02,00:11:45,00:01:43,,,,,FP,,2,Overcast,False,False,True,Day
SZTE/video/SZTEN202c.mov,00:01:45,00:03:48,00:02:03,,,,,FP,,2,Overcast,False,False,True,Day
SZTE/video/SZTEN202d.mov,00:19:50,00:20:18,00:00:28,,,,,FP,Foxes,2,,False,False,False,Night
SZTE/video/SZTEN202d.mov,00:10:34,00:12:30,00:01:56,,,,,FP,,2,,False,False,False,Night
SZTE/video/SZTEN202d.mov,00:07:28,00:08:42,00:01:14,,,,,FP,,2,,False,False,False,Night
SZTE/video/SZTEN202d.mov,00:10:10,00:11:50,00:01:40,,,,,FP,,2,,False,False,False,Night
SZTE/video/SZTEN202d.mov,00:23:07,00:23:30,00:00:23,,,,,FP,,2,,False,False,False,Night
SZTE/video/SZTEN203a.mov,00:03:33,00:04:18,00:00:45,,,,,FP,,2,,False,False,False,Night
SZTE/video/SZTEN203a.mov,00:29:30,00:31:26,00:01:56,,,,,FP,,2,,False,False,False,Night
SZTE/video/SZTEN203a.mov,00:34:48,00:37:09,00:02:21,,,,,FP,,2,,False,False,False,Night
SZTE/video/SZTEN203a.mov,00:16:13,00:18:27,00:02:14,,,,,FP,,2,,False,False,False,Night
SZTE/video/SZTEN203a.mov,00:18:46,00:19:15,00:00:29,,,,,FP,,2,,False,False,False,Night
SZTE/video/SZTEN203a.mov,00:12:12,00:14:34,00:02:22,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRA101a01.mov,00:08:50,00:09:49,00:00:59,15.0,Walk,One person,Perpendicular,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a01.mov,00:03:59,00:05:31,00:01:32,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRA101a02.mov,00:01:38,00:02:48,00:01:10,15.0,Walk,Two People,Perpendicular,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a02.mov,00:01:04,00:01:30,00:00:26,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRA101a02.mov,00:00:42,00:02:50,00:02:08,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRA101a02.mov,00:00:02,00:00:25,00:00:23,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRA101a03.mov,00:01:25,00:02:42,00:01:17,30.0,Creep Walk,One person,Perpendicular,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a03.mov,00:01:02,00:03:10,00:02:08,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRA101a04.mov,00:00:18,00:01:31,00:01:13,30.0,Crouch Walk,One person,Perpendicular,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a05.mov,00:00:07,00:01:09,00:01:02,10.0,Crouch Walk,One person,Perpendicular,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a05.mov,00:01:12,00:01:38,00:00:26,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRA101a06.mov,00:00:03,00:01:18,00:01:15,15.0,Crawl,One person,,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a07.mov,00:00:19,00:01:36,00:01:17,10.0,Crawl,One person,Perpendicular,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a08.mov,00:00:04,00:01:02,00:00:58,10.0,Log Roll,One person,Perpendicular,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a09.mov,00:00:01,00:00:48,00:00:47,10.0,Run,One person,Diagonal,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a10.mov,00:00:15,00:01:19,00:01:04,15.0,Run,One person,Perpendicular,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a10.mov,00:00:07,00:02:24,00:02:17,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRA101a11.mov,00:00:16,00:01:34,00:01:18,15.0,Walk,One person,Diagonal,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a11.mov,00:00:04,00:01:53,00:01:49,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRA101a12.mov,00:00:21,00:01:29,00:01:08,10.0,Walk,One person,Perpendicular,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a12.mov,00:01:43,00:02:38,00:00:55,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRA101a13.mov,00:00:25,00:01:32,00:01:07,10.0,Walk,Two People,Perpendicular,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a13.mov,00:00:17,00:01:33,00:01:16,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRA101a13.mov,00:01:46,00:03:03,00:01:17,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRA101a14.mov,00:00:09,00:01:37,00:01:28,10.0,Creep Walk,One person,Perpendicular,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a15.mov,00:00:15,00:01:34,00:01:19,30.0,Crouch Walk,One person,Diagonal,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a16.mov,00:00:20,00:01:45,00:01:25,30.0,Body Drag,One person,Perpendicular,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a16.mov,00:00:14,00:02:31,00:02:17,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRA101a17.mov,00:00:10,00:01:26,00:01:16,15.0,Body Drag,One person,Perpendicular,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a17.mov,00:02:22,00:02:52,00:00:30,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRA101a17.mov,00:01:44,00:03:13,00:01:29,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRA101a17.mov,00:00:00,00:01:29,00:01:29,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRA101a18.mov,00:00:12,00:01:30,00:01:18,10.0,Body Drag,One person,Perpendicular,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a19.mov,00:00:06,00:01:06,00:01:00,30.0,Run,One person,Perpendicular,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a19.mov,00:01:17,00:02:31,00:01:14,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRA101a20.mov,00:00:03,00:01:11,00:01:08,30.0,Crouch Run,One person,Perpendicular,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a20.mov,00:01:54,00:02:25,00:00:31,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRA101a21.mov,00:00:06,00:01:12,00:01:06,10.0,Crouch Run,One person,Perpendicular,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a21.mov,00:00:01,00:01:44,00:01:43,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRA101a22.mov,00:01:11,00:02:06,00:00:55,30.0,Walk,One person,Perpendicular,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a22.mov,00:00:01,00:02:21,00:02:20,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRA101a23.mov,00:01:10,00:01:59,00:00:49,30.0,Walk,Two People,Perpendicular,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a23.mov,00:00:00,00:00:19,00:00:19,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRA101a24.mov,00:01:14,00:02:36,00:01:22,15.0,Creep Walk,One person,Diagonal,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a24.mov,00:00:55,00:02:49,00:01:54,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRA101a25.mov,00:01:14,00:02:53,00:01:39,15.0,Creep Walk,One person,Perpendicular,TP,,1,,False,False,False,Night
SZTR/video/SZTRA101a25.mov,00:00:05,00:00:37,00:00:32,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRA101a26.mov,00:01:18,00:02:19,00:01:01,15.0,Crouch Walk,One person,Perpendicular,TP,,1,,True,False,False,Night
SZTR/video/SZTRA101a26.mov,00:02:22,00:03:35,00:01:13,,,,,FP,,1,,True,False,False,Night
SZTR/video/SZTRA101a26.mov,00:01:16,00:03:10,00:01:54,,,,,FP,,1,,True,False,False,Night
SZTR/video/SZTRA101a27.mov,00:00:34,00:01:43,00:01:09,30.0,Crawl,One person,Perpendicular,TP,,1,,True,False,False,Night
